Standard_Normal,Normal_Mean5_SD2,Exponential_Lambda1,Gamma_Shape2_Scale2
0.028318376130461172,7.152014277197196,0.31600294692998554,5.704106741291954
0.02975613949574519,5.0426232973438845,0.22596525423179264,2.635339523216392
0.9382838059759977,8.802381371506016,0.37662521697529927,4.142252778684498
-0.5160447282173739,4.878678372370758,0.27641330813434567,0.37970654448399743
0.09612077694098337,3.5831864661790744,0.24196027699254996,3.0036658033520642
-0.4622752887050425,1.9725712147743457,0.5531258681164362,2.155685248061083
-0.4344962274323156,1.3937206474881099,2.3842129567688883,0.3639913957535584
-0.30917212346863937,1.8317281139890205,0.7073670995586321,3.0786065543520467
0.22213377163371284,5.534253302022967,0.20815689044425853,3.160515133513587
-0.4787486216634773,6.017450046459867,0.0800953508884464,4.36418443963292
1.2557561255735208,1.8376185959357332,1.1912413448538466,7.312368988895343
-0.8946073022195039,6.790076628152231,0.48256015660982693,6.5300260507647625
-0.18687164416135904,4.033877896633121,1.7250224411216057,2.2858490209944695
-0.4397310582741749,5.293586023971098,1.0773717798567641,3.8361333836791878
1.4469778843537329,8.224441256510849,1.590819567208323,4.826558542315644
0.19655477651157463,6.793678631731064,0.3173801118543719,2.341151753355873
1.0318445394686349,4.4629387041883355,1.1788215082024154,0.7822585518685492
-1.485560373036972,3.217615549169425,0.30660938213368083,2.823523561407086
0.26705026586925884,0.6963691973413901,2.798004659351054,7.520179732082723
0.889630795623437,3.56169336151516,1.0116301863237578,0.74066769971802
0.08228398927542419,4.577739522344611,0.39231959053585946,1.3825525294846661
1.0654803750653512,3.0256409456976323,0.3140422865163482,1.6772142185826744
-0.5172884501003722,4.737486065815391,0.21186561829269568,1.3977331192640072
1.40934744018558,5.153703765917537,1.1862670107574804,5.499421332928569
2.2988981236192503,4.550288036383843,0.2468160635375204,1.956888028108714
-0.36283856043965906,3.6999948383530805,0.9046172971291463,5.602907579151517
-0.4455025214007718,5.337309343933455,0.307388341009099,3.449184066162594
1.453384477117701,5.883881299138818,1.0846175084116823,0.5523486855255025
1.5795721457307124,2.819201845114308,1.6870737152896345,2.3842578079802226
-0.5228600271532683,7.82186475949254,1.5051916114338844,6.663612056499923
-0.42018681709585726,4.802823735431477,1.43066987412652,3.7483580374169434
-0.2817846088605072,5.037699245889695,0.20791313233193348,2.53768278539534
-1.344450511034277,6.4164288465131145,0.0925374690050798,7.581078492341216
-0.9186519464841982,5.466432262527003,1.200475023657181,1.2545706129745868
-1.0041407667520679,6.90627326782649,0.459415424719779,2.0199910712641147
-0.7677975651041284,5.574248330403648,0.5662435996412856,6.241042212812957
-0.03468488738678118,3.775125250719124,0.031644541461303806,5.420256358156779
0.23421473253652075,5.723007050412203,0.30053289067824746,1.153742640363564
1.5505004928140769,2.7125475853586765,0.03425651522757978,4.709963120628
-0.998354040738791,5.217119411553046,2.1135012239367894,1.9288781433423718
0.9843223984765838,4.933540018711079,0.2789161829949456,0.3399972146200208
-0.21398884422550896,4.583766285454921,0.8149469038555038,2.5792449443879377
-0.04946370965243295,4.742924977122138,0.03975935168054596,11.318988464994975
0.6748194921666038,1.2363019090047218,1.0991546096145082,6.742528701077242
-1.1227220215622986,3.902550184518077,0.3901243994323304,3.2125125950928446
0.3824097461840506,5.185689802282229,2.2819904946609673,0.6897744824084199
0.1664522082130561,5.319712783994801,2.1903122232037413,0.35555035167678156
0.4924512640081491,2.9446497181480837,0.39347322654213596,3.4574708408003825
0.2891686439078181,7.531415681729401,2.3122405138111795,4.489721239723868
2.4553001399108942,3.2676503035709983,5.561677236148372,5.544407869425731
-0.637739984251316,6.938914401053474,1.7453473539422617,5.105503712713288
-0.5309969550018176,5.854388723743369,1.8635004918520301,5.416180121381657
-0.6231405264247644,3.7075453803123937,0.2863612599209348,4.099732994118943
-0.5554771191602547,8.550621785219024,0.8596797985106654,7.470866130507319
-0.6373871273065177,2.61272633648704,0.0696244072573011,2.1520193386923467
1.1890165311075518,6.8383083472200035,0.09972966184805468,3.4177099777918736
1.4205042479898549,7.0011646360859565,6.805751219889282,0.5550683617998473
-0.5707462937494763,3.6587595818467102,0.3954740594095893,2.1128923394597163
-0.8323555731042287,7.784930600128657,1.379056267629112,6.616696178497646
0.4714155563864041,4.499906970802094,1.6433311177315946,5.294998763359073
-0.5522230442809712,5.577387258559714,1.9520921151433253,0.1941623973705218
0.6329318177555108,5.5206436775424415,6.044147186043234,11.87456687078292
0.2029230208512997,4.731382517058904,0.2764078463965971,3.755717919030177
-1.515744114997232,6.621616546319564,0.04118750595694294,3.8092625572535264
1.5475052013300616,6.586977441104426,0.5296543060913828,1.9979993066630901
1.7958776730955217,1.5029360535236385,0.13935479557395639,2.394487293676626
-0.6127886904843862,7.608680485756305,0.022681173282547915,3.724238298304345
-0.38770155993598415,1.6750160239286513,0.4469542425253329,5.084458323587733
0.28586539072490497,7.065092408683315,1.531265804358061,4.2428648939037155
0.334456789987025,7.253410273655167,0.8351271708032459,2.138364992215242
0.6585442726728304,2.8180671395696035,0.3750978791544164,1.5066938838282449
2.0102045387663496,4.17837142409083,1.0623054479496665,1.4121341307695547
-0.1769472274940494,2.7885906630281285,0.26398921839175493,6.971997234217459
-0.7982972445384537,4.570157939422529,0.014485861372039345,6.408251839278488
-1.3793192280145272,4.383931431628517,1.4454219963349102,4.756500622996932
-0.7309300399419191,6.55932106453868,0.977483083988966,6.937737724711605
-0.033126972873797095,7.620617492239217,1.4367569459094216,3.0204675720650678
1.7945578635177877,7.791367621579912,0.03971637332766473,6.032963692177959
-0.5176112990361714,3.875663946843396,1.8147392606929003,4.9340883808133
0.2237879516388985,4.581556252510945,0.96633796091396,6.145966754243929
-0.016422896072752075,1.6331236155580995,0.8287271860742521,1.2792793451608433
1.188393273448084,3.3882598670076227,0.9798005772521858,4.056805641972451
2.5269324258736217,6.929703266194915,1.9982911169332198,2.5070295321440836
-0.5308687729203206,8.231165647096464,0.8841539606919447,0.259925529894305
-0.48943944251822213,2.531302256240156,0.869765940983819,7.738988784797627
1.044160877069072,3.8150714816942113,4.6755022107870525,6.420559703911163
0.6818914896263114,4.947188486082146,1.4135840281196996,4.322292744111492
1.8467073257360336,5.560322317639214,0.5839229883345892,1.5940176461584756
0.5839281853259639,3.3807929601567075,1.2289385376562179,0.5251917089543143
-0.35929209078705954,5.8481220889281795,0.49303559504810857,0.25425537881669125
0.5906548306923093,4.052321305858168,0.25990539120417444,2.099492484439741
1.1087035805829077,4.9710954582434415,0.9084512334188313,5.472197381156118
0.820482181197364,6.092568496007399,2.6336215041162343,2.5289824721740484
0.5072740311072977,5.0128445396218755,2.6470424058655615,4.798637476004078
1.066674689589154,4.127228218946863,0.418406403770263,4.970993595792339
1.1692955904456728,4.780780392148339,0.7500931924870726,5.416215264771286
1.3821589910375272,4.82327408158933,0.23779523818756332,0.41649819562538637
0.6487098875896427,4.2599779402357445,5.433246192014816,1.7286413653427755
-0.16711808031685435,4.482407874665795,3.969541312324312,4.735062472758591
0.14671368643332283,8.197294341009433,1.048420049886096,8.883628922888983
1.2065089665083568,6.121838895882478,1.6317554037065765,7.270126966263785
-0.8169356709872361,4.409039363941679,1.255617603584788,4.159227049121571
0.3686733088729012,6.393908809021472,0.8993309136890182,7.794569377264845
-0.3933388123273607,4.33236102048798,0.05482372639196746,4.135782785353923
0.028744822934817487,7.346249275173283,0.6065371787904519,0.7178466857329389
1.2784518626072987,5.739284384396187,1.1232727809391316,5.351602379491158
0.19109906801990334,4.7853957119915425,1.1317501750976329,7.440467371205814
0.04643654815614881,5.895433851620555,0.4670043211463479,10.751376765050273
-1.3598561409799192,1.8582476958630014,2.842015744951548,2.0488209088846028
0.7462535660272207,2.7464650621803894,0.18315033882305845,1.1502794809512438
0.6454841811410754,2.612149987201889,0.6938663315181398,6.045232155960616
2.16325472330546,5.285886189527414,1.1740385921414738,4.5322661580959185
-0.30777823495300083,8.465029998970184,1.1944707782097186,4.239364087825516
0.21915032766393897,9.462600292385265,1.045940970982072,7.868333753949455
0.24938368371075526,6.276102202881514,0.3219812389614336,6.028826196235858
1.5774532797634744,6.001688949888914,0.16984756397095727,4.844605201759746
-0.0952955323869521,1.397884531694522,1.0104374874923896,2.2787556066205816
0.27902152577033923,3.9146524005319563,0.914547542460641,5.693215676659
0.6078965097165392,3.424432496183522,0.19766589364657372,1.102548110902194
0.1866091231563581,3.7583048034977677,1.2212517138184886,4.127069428313961
-0.44643361455052827,4.663712362830421,0.6072851152877793,3.24650381695919
0.19408999289830758,4.055818844605746,1.101899460311215,0.6784737696881119
1.073631749859772,1.0414003792484245,1.8162596409227902,4.541839495142948
-1.0265152994110602,6.495820512235068,0.1860024372223012,2.0527348424527005
0.132969674146876,2.854513948520387,0.019330504120641034,4.462091919743352
-0.7001208149391732,5.478493728222299,1.510056877070906,1.4218138368778113
1.1950466289248425,9.148165339499947,0.9408330077192397,6.070699511209123
-1.5231869047837747,3.1612308168271532,1.202772090878001,9.810822458183482
-0.5589218472715883,-0.06057504549265946,1.8211160373501085,1.1029600507941484
0.37721187506452086,4.427991556239778,1.6235922887795353,1.420044991766854
1.5655240292343404,7.201919269997142,3.242148211508191,0.9187320386745292
-0.0657502610729878,8.916694908441187,0.7677308202762632,2.810600047261856
-0.5551995266931984,2.5409008110951663,0.6703991553276017,4.412053158337793
1.8811570694405901,5.993398446473043,0.5139759138744405,5.45284896271369
-1.448013900416244,4.069379086439893,0.16687078846063783,4.067263635327725
-2.198805956620082,4.788103291391729,0.8500518592211518,5.336434141172364
0.4400144500533324,10.28868669403407,0.3243633796926085,3.1570056128299226
-0.5020542243526112,1.9940593432096936,2.5422075819010015,2.031890064248724
-1.0212328171307132,5.5074793229891466,0.8751267261114473,1.4542041616804346
0.7083564472993533,5.935386343530866,0.8985494937326826,2.8947313863393105
0.24380071377119883,7.171572649878694,0.438388164165674,1.4883082312177818
-0.5640786307367284,5.1959663069417905,0.05338954469916885,4.316067742021119
-1.2803043986708944,5.616101079008205,0.03225852154060481,1.5110188879810624
0.8724573282801447,4.216702865156417,0.5504940203134059,2.225998477840394
0.650201177958661,5.538253882490214,0.08835632986675682,6.947857491249798
-0.09917586377938291,4.313615449005179,0.9335563168130258,7.403183356459701
1.8466369960476658,6.243143779712102,2.12840496823145,7.246794415553786
-1.0700847663261526,4.260779327912732,2.1448535451518143,3.1980837886230384
-1.5255251709247388,5.754200787804373,1.0760059781094082,2.103494331782105
-0.6919080698812444,4.941474372630044,0.23728283080935125,4.80090449942025
-0.045586016355497805,7.252100501544336,1.9877512246541207,1.5407031193280212
0.24333944932269183,4.897212552823028,2.172376774660524,5.641334131021543
-0.24123605785632987,1.4539350635862371,0.21896925700721093,1.9432295701277111
0.3520553965142968,7.523843001427983,1.3372226585696405,2.7995564997131224
-1.251539424190444,3.1885353982747624,0.3376002410770677,5.728996224137977
1.4437646040732595,3.6924673227023606,1.6227273894179917,0.49568833871674334
-0.0821511783925688,3.808677411913016,5.891763984102353,2.0160502044559365
1.1172958315881276,7.748876186341635,0.03048601746202351,4.383498891961229
0.34272534637770413,0.728651572042609,2.2765847094790317,5.081088108268503
0.4567532191537839,11.275497067319987,0.9745305544575631,4.509707132384259
0.5697672802322039,7.112113618132104,3.6261908617206773,2.7716020140316515
0.44770856001731496,5.4464778282583195,0.6255063220133938,6.132990131099629
0.6427227598675439,4.890211998767427,1.8798560713286727,1.4092863454301123
1.3291525301324314,5.571108149715314,0.06442553402568435,1.3526907093545504
0.19652116970147013,6.042244856758677,0.40838795057103405,4.352432754251205
0.7090037575885123,6.290431171900114,0.06936780364152464,1.2633228855819554
-0.08973569428722672,6.111208932006897,3.702699856597469,10.033418495826226
1.4401172154494728,5.179161362510498,1.6981265530907295,2.0663713045060734
-0.6763923020592697,4.605323159385348,1.9142486548671398,6.054411315070668
1.8009404329108156,4.697453432692977,2.780060267792967,1.060296987397509
-0.04015795064434341,4.610183439294638,0.08894431968732089,8.664139094710176
-1.4307751021180481,7.2675401937341295,0.4871051787210219,3.3700002087154153
0.12810441491078928,6.1871134445617235,0.07368409635684103,2.018370914161054
-0.6810516574748808,-0.8807772693285605,0.23672676380501273,2.6189859219490526
0.8406435489887241,6.311801553059522,0.2605414369764079,1.748714055767425
-0.6526239793023909,5.389472389437549,0.6331951821699681,2.793423426732817
-0.4461834332147797,4.962582487108206,0.31274304839958234,1.1243765558205685
-1.889540730945531,4.222963093822228,0.10644789199031332,2.074351788369885
-0.4523063192490767,7.2482254399720265,0.1833113533939617,5.974616116931346
-2.4238793266289567,6.895052924245716,0.15931883591295434,3.903961935130429
-1.5839028234857233,3.4542446643527818,3.614766832999243,1.3827259120235316
0.7604146561442974,5.81410457424907,1.4241728043015545,2.8704900294998414
0.7858001586508322,3.0566865309174283,3.434592811184291,7.460401099107729
0.42545756178496474,2.240763670422139,0.5793551856472514,2.28178847565767
-0.966976143129213,3.74656555082007,0.32624063278218757,1.2503177271007395
-0.047711356141979855,6.724786944765517,1.6009401073184701,4.950465802603955
-0.0036025390905684044,6.906250090752174,0.3949019720502683,0.28259878250841686
-1.1583646891925428,6.026170840194586,0.3557944369921287,2.6668443204794348
1.5033983017671506,6.450191573695994,0.26462460698817664,7.90251709524591
0.8773622905756714,6.032356574229917,0.1388931448469217,2.8062403820854427
-0.22096417382966393,3.7170368095540955,0.2963368317562342,6.387073400283867
0.02688583899453078,5.8638450893478815,0.43900081917116496,1.2338736314340768
0.20838280794755248,6.600819050455365,1.1208401313491105,2.720308895841946
-2.0417348684242906,6.508582659627148,0.06460768856366413,2.5191881731263863
-0.24717738252059693,7.377826742949286,0.23636423527484152,4.762882757652825
-0.6819842479977986,6.416607694402128,1.6556056297563988,3.511577578838244
-1.0016200098949155,5.702896415083166,0.15890420412443287,8.614579829052301
-0.2811002928859549,7.140300476632855,0.4195312944675591,2.177688992966393
1.7976865268495226,4.9469574815018795,1.9999571820367423,3.4796639287752757
0.6408428612670098,3.2362506975445644,0.16833026635169876,2.5960396271311743
-0.5711789897827968,4.673866072112472,0.08636086383903963,3.290629286560074
0.5725827813561586,3.510194710387102,0.6626916835373415,3.067507561670222
